[461880]: 17ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:708 CSpxAudioStreamSession::AddRecognizer
[667461]: 188ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 188ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 188ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:158, Write 896 bytes audio data.
[667461]: 188ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 235ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 103 ms => sending audio buffer size 3200
[270918]: 235ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:28.8634496Z, size:3200.
[270918]: 235ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 4096 bytes (128 msec)
[270918]: 235ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 7296, unacknowledgedAudioDuration = 128 msec, packetAudioDelay = 0 msec
[270918]: 235ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[270918]: 235ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:28.8635739Z, size:896.
[667461]: 235ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 235ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 235ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 7296 bytes (228 msec)
[667461]: 235ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:206, Write 3200 bytes audio data.
[270918]: 235ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 8192, unacknowledgedAudioDuration = 228 msec, packetAudioDelay = 0 msec
[667461]: 235ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 235ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 235ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 235ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:206, Write 896 bytes audio data.
[667461]: 235ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 362ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 126 ms => sending audio buffer size 3200
[270918]: 363ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:28.9909470Z, size:3200.
[270918]: 363ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 8192 bytes (256 msec)
[270918]: 363ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 11392, unacknowledgedAudioDuration = 256 msec, packetAudioDelay = 0 msec
[270918]: 363ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 363ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 363ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 363ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:28.9915062Z, size:896.
[667461]: 363ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:334, Write 3200 bytes audio data.
[270918]: 363ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 11392 bytes (356 msec)
[270918]: 363ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 12288, unacknowledgedAudioDuration = 356 msec, packetAudioDelay = 0 msec
[667461]: 363ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 363ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 363ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 363ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:334, Write 896 bytes audio data.
[667461]: 363ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 442ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:247 WebSocketAdapter::UwsWebSocket::OnWebSocketOpened
[667461]: 442ms SPX_TRACE_INFO:  web_socket.cpp:917 Opening websocket completed. TransportRequest: 0x8e3178c0, wsio handle: 0x8e3afa00, time: 2022-10-21T22:30:29.0705720Z
[667461]: 442ms SPX_TRACE_INFO:  usp_connection.cpp:877 TS:413, OnConnected: connection:0x8bb866d0
[667461]: 442ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1448 [0000023A8FC5A130]CSpxAudioStreamSession::AdapterConnected
[667461]: 442ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:247 WebSocketAdapter::UwsWebSocket::OnWebSocketOpened
[454488]: 442ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1676 DispatchEvent task started...
[454488]: 442ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionEventArgs' as '189265475'
[454488]: 443ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1676 DispatchEvent task complete!
[667461]: 443ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=speech.config, Size:356 B, Time=2022-10-21T22:30:29.0708491Z, TimeInQueue=412 ms
[667461]: 443ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=speech.context, Size:141 B, Time=2022-10-21T22:30:29.0709175Z, TimeInQueue=255 ms
[667461]: 443ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:186 B, Time=2022-10-21T22:30:29.0709654Z, TimeInQueue=255 ms
[667461]: 443ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:29.0710712Z, TimeInQueue=255 ms
[667461]: 443ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:29.0711267Z, TimeInQueue=255 ms
[667461]: 443ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:29.0712420Z, TimeInQueue=207 ms
[667461]: 443ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:29.0712874Z, TimeInQueue=207 ms
[667461]: 443ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:29.0713809Z, TimeInQueue=79 ms
[667461]: 443ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:29.0714250Z, TimeInQueue=79 ms
[270918]: 493ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 129 ms => sending audio buffer size 3200
[270918]: 493ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:29.1217547Z, size:3200.
[270918]: 493ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 12288 bytes (384 msec)
[270918]: 493ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 15488, unacknowledgedAudioDuration = 384 msec, packetAudioDelay = 0 msec
[270918]: 494ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[270918]: 494ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:29.1218754Z, size:896.
[667461]: 494ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 494ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 494ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 15488 bytes (484 msec)
[667461]: 494ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:464, Write 3200 bytes audio data.
[270918]: 494ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 16384, unacknowledgedAudioDuration = 484 msec, packetAudioDelay = 0 msec
[667461]: 494ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 494ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 494ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 494ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:464, Write 896 bytes audio data.
[667461]: 494ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 503ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:29.1315719Z, TimeInQueue=9 ms
[667461]: 503ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:29.1316337Z, TimeInQueue=9 ms
[667461]: 534ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:226 USP message received. IsBinary=0, Path=turn.start, Size=186 B, Time=2022-10-21T22:30:29.1619295Z
[667461]: 534ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1464 [0000023A8FC5A130]CSpxAudioStreamSession::FireConnectionMessageReceived; path=turn.start
[667461]: 534ms SPX_TRACE_INFO:  usp_connection.cpp:983 Response Message: content type: application/json; charset=utf-8.
[667461]: 534ms SPX_TRACE_INFO:  usp_connection.cpp:1003 TS:504 Response Message: path: turn.start, size: 75.
[667461]: 534ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2016 Response: Turn.Start message. Context.ServiceTag: 5e9b060ed55e4e1b9a472bc68e03953c
[667461]: 534ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2017 CSpxUspRecoEngineAdapter::OnTurnStart: this=0x0000023A8E71E8A0
[667461]: 534ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2866 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 2/1000 => 2/1200 
[667461]: 534ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1868 CSpxAudioStreamSession::AdapterStartedTurn
[667461]: 534ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8FC5A218; name='SPEECH-UspContinuationServiceTag'; value='5e9b060ed55e4e1b9a472bc68e03953c'
[270918]: 622ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 128 ms => sending audio buffer size 3200
[270918]: 623ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:29.2510692Z, size:3200.
[270918]: 623ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 16384 bytes (512 msec)
[270918]: 623ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 19584, unacknowledgedAudioDuration = 512 msec, packetAudioDelay = 0 msec
[270918]: 623ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 623ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[270918]: 623ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:29.2511889Z, size:896.
[667461]: 623ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 623ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:593, Write 3200 bytes audio data.
[270918]: 623ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 19584 bytes (612 msec)
[270918]: 623ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 20480, unacknowledgedAudioDuration = 612 msec, packetAudioDelay = 0 msec
[667461]: 623ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 623ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 623ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 623ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:594, Write 896 bytes audio data.
[667461]: 623ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 641ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:29.2692448Z, TimeInQueue=17 ms
[667461]: 641ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:29.2693147Z, TimeInQueue=17 ms
[270918]: 742ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 118 ms => sending audio buffer size 3200
[270918]: 743ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:29.3709050Z, size:3200.
[270918]: 743ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 20480 bytes (640 msec)
[270918]: 743ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 23680, unacknowledgedAudioDuration = 640 msec, packetAudioDelay = 0 msec
[270918]: 743ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 743ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[270918]: 743ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:29.3712467Z, size:896.
[667461]: 743ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 743ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 23680 bytes (740 msec)
[667461]: 743ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:714, Write 3200 bytes audio data.
[270918]: 743ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 24576, unacknowledgedAudioDuration = 740 msec, packetAudioDelay = 0 msec
[667461]: 743ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 743ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 743ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 743ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:714, Write 896 bytes audio data.
[667461]: 743ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 763ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:29.3912395Z, TimeInQueue=19 ms
[667461]: 763ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:29.3913239Z, TimeInQueue=19 ms
[270918]: 872ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 128 ms => sending audio buffer size 3200
[270918]: 873ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:29.5006184Z, size:3200.
[270918]: 873ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 24576 bytes (768 msec)
[270918]: 873ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 27776, unacknowledgedAudioDuration = 768 msec, packetAudioDelay = 0 msec
[270918]: 873ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 873ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 873ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 873ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:843, Write 3200 bytes audio data.
[270918]: 873ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:29.5012324Z, size:896.
[270918]: 873ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 27776 bytes (868 msec)
[270918]: 873ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 28672, unacknowledgedAudioDuration = 868 msec, packetAudioDelay = 0 msec
[667461]: 873ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 873ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 873ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 873ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:844, Write 896 bytes audio data.
[667461]: 873ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 884ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:29.5122659Z, TimeInQueue=10 ms
[667461]: 884ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:29.5123478Z, TimeInQueue=11 ms
[270918]: 1002ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 129 ms => sending audio buffer size 3200
[270918]: 1003ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:29.6310901Z, size:3200.
[270918]: 1003ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 28672 bytes (896 msec)
[270918]: 1003ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 31872, unacknowledgedAudioDuration = 896 msec, packetAudioDelay = 0 msec
[270918]: 1003ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[270918]: 1003ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:29.6311957Z, size:896.
[667461]: 1003ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[270918]: 1003ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 31872 bytes (996 msec)
[667461]: 1003ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 1003ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 32768, unacknowledgedAudioDuration = 996 msec, packetAudioDelay = 0 msec
[667461]: 1003ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:973, Write 3200 bytes audio data.
[667461]: 1003ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 1003ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 1003ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
